ID,SMILES,Tg,Melting,decomposition T,density (g/cc),cohesive energy density (Cal/cc),FFV,Tensile,Young,P_N2 (barrer),P_O2 (barrer),alpha_O/N
1,CC(C)(C)C1=CC(O[*])=C2C(=C1)C(C)(C)CC21CC(C)(C)C2=CC(C(C)(C)C)=C(OCC3=C(C4=CC=C(C(N)=O)C=C4)N(C4=CC=C(C5(C6=CC=C(N7C=C([*])N=N7)C=C6)C6=CC=CC=C6C6=CC=CC=C65)C=C4)N=N3)C=C21,543,593,757,1.1,81,0.2,95.7,2973.16,5.3,30.6,5.773584906
2,CC(C)(C)C1=C(O[*])C=C2C(=C1)C(C)(C)CC21CC(C)(C)C2=C1C=C(OCC1=CN(C3=CC=C(C4(C5=CC=C(N6C=C([*])N=N6)C=C5)C5=CC=CC=C5C5=CC=CC=C54)C=C3)N=N1)C(C(C)(C)C)=C2,506,572,747,1.1,86.1,0.23,96.1,3317.75,4.3,17.3,4.023255814
3,COC1=CC2=C(C(C)(C)CC23CC(C)(C4=CC(C5=CN(N=N5)C6=CC=C(C=C6)C7(C8=CC=CC=C8C9=CC=CC=C97)C%10=CC=C(C=C%10)N%11C=C(N=N%11)[*])=C(C=C43)OC)C)C=C1[*],545,571,738,1.2,101.1,0.21,92.9,3514.17,5.7,22.3,3.912280702
4,COC1=CC2=C(C=C1OC)C1(C3=CC([*])=CC=C23)C2=CC(C3=CN(C4=CC=C(C5(C6=CC=C(N7C=C([*])N=N7)C=C6)C6=CC=CC=C6C6=CC=CC=C65)C=C4)N=N3)=CC=C2C2=CC(OC)=C(OC)C=C21,553,333,706,1.3,87.2,0.19,100,3542.72,12.2,46.4,3.803278689
5,CC6(C)CC4(CC(C)(C)c3cc2oc1c(C#N)c([g])c([t])c(C#N)c1oc2cc34)c5cc(O[d])c(O[e])cc56,649,434,676,1.2,118.3,0.2,87.3,3635.83,344.7,1072,3.109950682
6,[*]Nc3ccc2c1cc(OC)c(OC)cc1C8(c2c3)c6cc(Nc5ccc(c4ccc([*])c(C)c4)cc5C)ccc6c7cc(OC)c(OC)cc78,536,400,630,1.2,94.4,0.17,58,3407.41,4.4,12.3,2.795454545
7,COC1=CC2=C(C=C1OC)C1(C3=CC(N[*])=CC=C23)C2=CC(NC3=CC=C(C4=CC=C([*])C=C4C)C(C)=C3)=CC=C2C2=CC(OC)=C(OC)C=C21,545,424,631,1.2,91.5,0.18,59.5,3688.69,3.6,10.8,3
8,COC1=CC2=C(C=C1OC)C1(C3=CC(N[*])=CC=C23)C2=CC(NC3=CC(C)=C([*])C=C3C)=CC=C2C2=CC(OC)=C(OC)C=C21,543,354,587,1.2,94.2,0.17,108.3,3506.63,10.1,24.3,2.405940594
9,COC1=CC2=C(C=C1OC)C1(C3=CC(N[*])=CC=C23)C2=CC(NC3=CC=CC4=C([*])C=CC=C34)=CC=C2C2=CC(OC)=C(OC)C=C21,551,365,635,1.2,94.8,0.17,106.3,3443.45,7.7,20.2,2.623376623
10,[*]c%11ccc(Oc%10ccc(NC(=O)c9ccc8c(=O)n(c7ccc(Oc6ccc(NC(=O)c5ccc4c(=O)n(c3cccc(NC(=O)c2ccc1c(=O)n([*])c(=O)c1c2)c3)c(=O)c4c5)cc6)cc7)c(=O)c8c9)cc%10)cc%11,564,695,852,1.4,165,0.23,77.8,2750.31,0.036,0.22,6.111111111
11,"	[*]CC([*])(C)C  ",289,433,644,0.9,57.1,0.18,22.1,1465.69,0.069,0.35,5.072463768
12,"	[*]CC([*])OC(C)=O",300,412,593,1.2,86,0.27,24.3,622.61,0.25,0.67,2.68
13,"	[*]O[Si]([*])(C)C  ",136,283,615,1,74.3,0.46,73.8,3056.55,352.1,704.1,1.99971599
14," 	[*]CC([*])C  ",293,457,666,0.9,68.7,0.32,24.3,2998.11,0.51,2.1,4.117647059
15, [*]NC1=CC=C([*])C=C1 ,375,435,571,1.3,127.6,0.19,102.8,2724.44,0.032,0.19,5.9375
16,CC(=CC[*])C[*],229,377,654,0.9,68.7,0.22,25.6,1676.25,9.8,15,1.530612245
17,CC(=O)OC([*])CC(COC(=O))C[*],304,406,593,1.2,89.6,0.17,51.4,3156.85,0.17,0.51,3
18,CC(=O)OC1OC(OC2C(OC(C)=O)OC(O[*])C(OC(C)=O)C2O)C(OC(C)=O)C(O)C1[*],433,469,513,1.4,154.8,0.22,88,2215.34,0.062,0.2,3.225806452
19,CC(=O)OCC1OC([*])C(OC(C)=O)C(OC(C)=O)C1O[*],450,542,588,1.3,95.2,0.25,77.7,2044.24,0.57,1.9,3.333333333
20,CC(C)(C1=CC=C(OC2=CC=C3C(=O)N([*])C(=O)C3=C2)C=C1)C1=CC=C(OC2=CC=C3C(=O)N(C4=CC=CC([*])=C4)C(=O)C3=C2)C=C1,505,585,771,1.3,146.3,0.15,82.8,2389.07,0.049,0.42,8.571428571
21,CC(C)(C1=CC=C(O[*])C=C1)C1=CC=C(OC(=O)[*])C=C1,409,532,699,1.2,95,0.16,56.3,2416.74,0.33,1.5,4.545454545
22,CC(C)OC(=O)C([*])C[*],268,428,544,1.1,60.2,0.18,71.3,2357.73,13.5,50,3.703703704
23,CC([*])=C([*])C(C)C,496,506,565,0.9,69.8,0.26,88.5,3032.84,1104.2,2426.1,2.197156312
24,CC1(C)CC(C)(C2=CC=C(N3C(=O)C4=CC=C(C(=O)C5=CC=C6C(=O)N([*])C(=O)C6=C5)C=C4C3=O)C=C2)C2=CC=C([*])C=C21,604,665,765,1.3,195.9,0.14,79,2525.53,0.29,1.5,5.172413793
25,CC1(C)CC(C)(C2=CC=C([*])C=C2)C2=CC(N3C(=O)C4=CC=C(C(=O)C5=CC=C6C(=O)N([*])C(=O)C6=C5)C=C4C3=O)=CC=C21,605,668,764,1.3,195.9,0.14,78.9,2513.29,0.37,1.9,5.135135135
26,CC1=CC([*])=CC(C)=C1O[*],484,542,697,1.1,82.3,0.2,104.2,3580.56,3.6,15.3,4.25
27,CC1=CC2=C(C=C1[*])S(=O)(=O)C1=CC(N3C(=O)C4=CC=C(S(=O)(=O)C5=CC=C6C(=O)N([*])C(=O)C6=C5)C=C4C3=O)=CC(C)=C21,636,690,654,1.2,215.6,0.11,104.3,1790.66,0.18,1.5,8.333333333
28,CC1CC2CC1C([*])C2[*],517,559,556,1,130.9,0.21,81.5,3142.01,99.4,138.9,1.397384306
29,CCCCC1CC2CC1C([*])C2[*],447,512,601,0.9,64.3,0.26,84.2,3299.86,65.2,102.4,1.570552147
30,CCCCCCC1CC2CC1C([*])C2[*],470,484,597,1,63,0.3,88.7,3311.2,10.8,21.2,1.962962963
31,CCCCCCCCCCC1CC2CC1C([*])C2[*],438,412,609,0.9,55.7,0.32,89.5,3288.79,9.9,19.8,2
32,CCCCOC(=O)C([*])C[*],224,358,602,1.1,79.4,0.2,40.9,559.07,4.9,16.4,3.346938776
33,CCOC(=O)C([*])C[*],248,375,609,1.1,81.7,0.15,59.5,1085.02,4.7,17.8,3.787234043
34,COC(=O)C(C)([*])C[*],363,456,580,1.2,88.4,0.18,40,1599.42,0.016,0.098,6.125
35,COC(=O)C([*])C[*],290,383,635,1.2,100.5,0.26,76.7,1991.1,0.23,1,4.347826087
36,C[Si](C)(C)C1CC2CC1C([*])C2[*],521,586,668,1,66.7,0.33,85,3590,1157.9,1442.7,1.245962518
37,ClC(Cl)([*])C[*],265,484,473,1.8,108.7,0.18,79.3,688.36,0.00099,0.0053,5.353535354
38,ClC([*])=CCC[*],255,439,634,1.2,77.5,0.21,65.5,1790.48,1.4,3.8,2.714285714
39,ClC([*])C[*],320,431,553,1.4,93.8,0.31,32.4,1261.3,0.0048,0.033,6.875
40,FC(F)(F)COP([*])(=N[*])OCC(F)(F)F,205,344,676,1.7,96.7,0.36,79.7,3044.91,55.9,116,2.075134168
41,FC(F)([*])C(F)(Cl)CC[*],250,514,692,1.6,93.6,0.21,46.1,1672.27,0.058,0.19,3.275862069
42,FC(F)([*])C[*],248,541,651,1.8,134.9,0.23,38.8,735.99,0.023,0.083,3.608695652
43,O=C(C1=CC=C([*])C=C1)C1=CC=C(OC2=CC=C(O[*])C=C2)C=C1,421,585,819,1.3,107.7,0.15,90.4,3678.16,0.046,0.25,5.434782609
44,O=C(CCCCC[*])O[*],230,324,582,1.1,88.1,0.17,26.5,2401.14,0.53,1.5,2.830188679
45,O=C(NC1=CC=C(N[*])C=C1)NC1=CC=C(NOCC2=CC=C3C(=O)N(C4=CC=C(CC5=CC=C(N6C(=O)C7=CC=C(CO[*])C=C7C6=O)C=C5)C=C4)C(=O)C3=C2)C=C1,516,666,728,1.3,140.9,0.13,93.8,2759.58,0.012,0.076,6.333333333
46,O=C(NCCCCCCNC(=O)OCCOCC[*])O[*],286,418,798,1.2,103.3,0.24,93.7,2588.22,0.15,0.4,2.666666667
47,O=C(O[*])C1=CC=C(C(=O)OCC[*])C=C1,337,460,660,1.4,101.3,0.13,110.7,1815.89,0.024,0.13,5.416666667
48,O=C([*])CCCCCN[*],332,528,650,1.1,114.8,0.18,45.8,687.77,0.019,0.04,2.105263158
49,O=C([*])NC1=CC=C(CC2=CC=C(NC(=O)OCCO[*])C=C2)C=C1,383,829,734,1.3,91.6,0.18,105.8,3523.76,0.031,0.14,4.516129032
50,O=C1C2=CC3=C(C=C2C(=O)N1C1=CC=C([*])C=C1)C(=O)N(C1=CC=CC(OC2=CC=C(C4=CC=C(O[*])C=C4)C=C2)=C1)C3=O,561,767,828,1.4,206.8,0.15,114.8,3155.2,0.1,0.56,5.6
51,O=C1C2=CC3=C(C=C2C(=O)N1[*])C(=O)N(C1=CC=C(OC2=CC=C([*])C=C2)C=C1)C3=O,595,813,870,1.5,279.2,0.12,137.2,2906.97,0.067,0.43,6.417910448
52,O=C1C2=CC=C(C(C3=CC=C4C(=O)N(C5=CC=C(OC6=CC=C([*])C=C6)C=C5)C(=O)C4=C3)(C(F)(F)F)C(F)(F)F)C=C2C(=O)N1[*],563,653,799,1.5,152.9,0.17,107.9,1614.23,0.57,3.4,5.964912281
53,O=C1OC([*])NC2=CC=C(CC3=CC=C4NC(C5=CC=C6C(=O)N(C7=CC=C(OC8=CC=C(N9C(=O)C%10=CC=C([*])C=C%10C9=O)C=C8)C=C7)C(=O)C6=C5)OC(=O)C4=C3)C=C12,560,717,766,1.4,175.2,0.13,124.3,3088.57,0.022,0.18,8.181818182
54,[*]C(C)=C(C(C)=C(C(C)=C(C(CCCC)=C(C(C)=C(C(CCCC)=C(C(C)=C(C(CCCC)=C(C(C)=C(C(C)=C([*])[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C,511,517,623,1,62,0.35,33.7,622.84,277.9,627.4,2.257646635
55,[*]C(C)=C([*])[Si](C)(C)C,520,549,597,1,60.4,0.36,38.5,638.49,3834.5,8094.2,2.110887991
56,[*]C(C)CC(F)(F)C([*])(F)F,273,541,711,1.5,75.3,0.23,35.5,1795.03,0.79,2.8,3.544303797
57,[*]C(F)(F)C(F)(F)C1(F)OC(C(F)(F)F)(C(F)(F)F)OC1(F)C2(F)OC(C(F)(F)F)(C(F)(F)F)OC2(F)C(F)(F)C(F)(F)C3(F)OC(C(F)(F)F)(C(F)(F)F)OC3([*])F,442,441,734,2,106,0.24,72.8,3277.33,4591.2,8327.5,1.813795957
58,[*]C(F)(F)C(F)(F)C1(F)OC(C(F)(F)F)(C(F)(F)F)OC1(F)C2(F)OC(C(F)(F)F)(C(F)(F)F)OC2(F)C3(F)OC(C(F)(F)F)(C(F)(F)F)OC3(F)C4(F)OC(C(F)(F)F)(C(F)(F)F)OC4(F)C5(F)OC(C(F)(F)F)(C(F)(F)F)OC5(F)C6(F)OC(C(F)(F)F)(C(F)(F)F)OC6(F)C7(F)OC(C(F)(F)F)(C(F)(F)F)OC7(F)C8(F)OC(C(F)(F)F)(C(F)(F)F)OC8(F)C9(F)OC(C(F)(F)F)(C(F)(F)F)OC9([*])F,520,217,619,2,109,0.24,73.7,3185.5,30538.4,51188.7,1.67620766
59,[*]C(F)(F)CCC(F)(F)CCC([*])(F)F,223,551,716,1.6,91.4,0.24,43.4,1310.1,0.073,0.27,3.698630137
60,[*]C1=CC(C2=NC3=CC(C4=CC=C5N=C([*])[NH]C5=C4)=CC=C3[NH]2)=CC=C1,468,540,731,1.2,172,0.26,76.1,4812.64,0.004,0.015,3.75
61,[*]C=CCC[*],198,354,707,0.9,68.6,0.2,42.2,392.85,18.7,23.3,1.245989305
62,[*]CC(C)CC(C)CCCC(C)CC(C)CC(C)CC(C)CCCC(C)CC[*],247,411,724,0.9,68.8,0.32,26.2,2301.54,0.31,1.4,4.516129032
63,[*]CC(O)CC(O)CC(O)CCCC(O)CCCC(O)CC(O)CCCC(O)[*],306,485,568,1.2,189.4,0.14,29,2853.13,0.000009,0.000035,3.888888889
64,[*]CC([*])(C)C(=O)OC[Si](C)(C)C,348,491,317,1,88.1,0.16,64.3,2043.55,3.2,13.2,4.125
65,[*]CC([*])C1=CC=CC=C1,389,510,651,1,79.2,0.22,64.6,1721.47,0.59,2.7,4.576271186
66,[*]CC([*])C1=CC=CC=N1,372,471,626,1.1,86.5,0.25,74.5,2650.08,0.18,1.1,6.111111111
67,[*]CCCC(C)[*],211,381,661,0.9,67,0.31,26.5,1641.89,0.22,0.98,4.454545455
68,[*]CCCCCC(C)CCCC([*])C,205,362,660,0.9,67.6,0.31,26.2,1553.97,0.24,1,4.166666667
69,[*]CCCCCCCC(C)CCCCCC(C)CCCC(C)CC[*],202,346,658,0.9,67.8,0.31,25.7,1450.43,0.27,1.1,4.074074074
70,[*]CCCCCCCCCC([*])C,202,335,654,0.9,67.7,0.31,24.8,1330.68,0.3,1.2,4
71,[*]CCO[*],210,253,618,1.2,65.2,0.23,29.1,2711.37,0.23,0.63,2.739130435
72,[*]CC[*],218,331,642,0.9,65.8,0.3,50.8,1044.04,0.42,1.5,3.571428571
73,[*]N=P([*])(OC1=CC=CC=C1)OC1=CC=CC=C1,268,644,661,1.3,84.5,0.22,93.7,3599.43,1,2.5,2.5
74,[*]OCC([*])CCl,259,401,626,1.4,46.4,0.28,58.8,1444.55,0.23,0.97,4.217391304
75,[*]Oc%15ccc(Oc%14ccc(C(=O)c%13ccc(Oc%12ccc(Oc%11ccc(C(=O)c%10ccc(Oc9ccc(Oc8ccc(C(=O)c7ccc(Oc6ccc(Oc5ccc(C(=O)c4ccc(Oc3ccc(Oc2ccc(C(=O)c1ccc([*])cc1)cc2)cc3)cc4)cc5)cc6S(=O)(=O)O)cc7)cc8)cc9S(=O)(=O)O)cc%10)cc%11)cc%12S(=O)(=O)O)cc%13)cc%14)cc%15S(=O)(=O)O,461,563,564,1.4,132,0.12,70.4,1874.51,0.0026,0.026,10
76,[*]c%15ccc(Oc%14ccc(NC(=O)c%13ccc%12c(=O)n(c%11ccc(Oc%10ccc(NC(=O)c9ccc8c(=O)n(c7cccc(NC(=O)c6ccc5c(=O)n(c4ccc(Oc3ccc(NC(=O)c2ccc1c(=O)n([*])c(=O)c1c2)cc3)cc4)c(=O)c5c6)c7)c(=O)c8c9)cc%10)cc%11)c(=O)c%12c%13)cc%14)cc%15,461,563,564,1.4,132,0.12,70.4,1874.51,0.0026,0.026,10
77,[*]c5c(C)c(C)c(n4c(=O)c3ccc(C(c2ccc1c(=O)n([*])c(=O)c1c2)(C(F)(F)F)C(F)(F)F)cc3c4=O)c(C)c5C,631,612,692,1.3,159.8,0.16,90.6,2409.56,30.5,114.6,3.757377049
78,[*]c5c(C)cc(C)c(n4c(=O)c3ccc(C(c2ccc1c(=O)n([*])c(=O)c1c2)(C(F)(F)F)C(F)(F)F)cc3c4=O)c5C,633,608,705,1.4,168.6,0.16,95.9,2154.34,23.2,93.9,4.047413793